/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward', None, False)
 -- None : -5.08
 -- forward : 0.43
 -- right : 1.62
 -- left : 0.47

('left', 'green', 'right', None, 'left', False)
 -- None : -4.50
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None, True)
 -- None : 1.16
 -- forward : -8.34
 -- right : 0.25
 -- left : -9.27

('left', 'red', None, 'right', 'right', True)
 -- None : 0.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'green', 'right', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', True)
 -- None : -3.53
 -- forward : -0.31
 -- right : 1.22
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', True)
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : -0.07

('right', 'green', 'forward', 'left', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', False)
 -- None : 2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('forward', 'green', 'left', 'forward', 'left', True)
 -- None : -0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'red', 'left', 'forward', 'left', False)
 -- None : 1.81
 -- forward : -34.70
 -- right : -10.20
 -- left : -30.17

('forward', 'green', 'right', 'left', None, False)
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', True)
 -- None : 1.11
 -- forward : -29.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right', True)
 -- None : 0.00
 -- forward : -19.88
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'right', None, 'forward', True)
 -- None : 0.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward', False)
 -- None : -2.29
 -- forward : 0.00
 -- right : 1.12
 -- left : -10.00

('forward', 'red', None, None, 'forward', False)
 -- None : 1.73
 -- forward : -37.20
 -- right : 0.64
 -- left : -20.36

('left', 'red', 'forward', 'forward', 'left', True)
 -- None : 0.00
 -- forward : -20.47
 -- right : -9.72
 -- left : 0.00

('forward', 'red', None, None, None, False)
 -- None : 2.07
 -- forward : -9.76
 -- right : 1.03
 -- left : -10.38

('right', 'red', None, 'left', None, False)
 -- None : 1.23
 -- forward : -9.00
 -- right : 2.22
 -- left : -8.53

('right', 'red', 'forward', None, None, False)
 -- None : 1.77
 -- forward : -9.93
 -- right : 1.26
 -- left : -9.72

('forward', 'green', 'right', 'left', 'left', False)
 -- None : -2.94
 -- forward : 1.66
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right', False)
 -- None : 1.37
 -- forward : -19.64
 -- right : 0.00
 -- left : -19.61

('left', 'red', 'right', None, 'right', True)
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'red', 'left', 'left', 'forward', True)
 -- None : 0.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', True)
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'red', None, 'left', None, False)
 -- None : 1.70
 -- forward : -9.27
 -- right : 0.63
 -- left : -9.62

('left', 'green', 'forward', 'forward', None, False)
 -- None : -4.24
 -- forward : 0.57
 -- right : 0.00
 -- left : -14.55

('right', 'red', None, 'forward', 'left', False)
 -- None : 1.77
 -- forward : -19.99
 -- right : -17.26
 -- left : -20.14

('right', 'green', 'forward', 'forward', None, False)
 -- None : -3.39
 -- forward : 0.45
 -- right : 1.50
 -- left : -9.99

('left', 'red', 'right', None, 'forward', True)
 -- None : 0.54
 -- forward : -19.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right', True)
 -- None : -0.17
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'green', 'forward', None, 'right', False)
 -- None : -2.16
 -- forward : 0.96
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right', False)
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', False)
 -- None : 2.26
 -- forward : -5.05
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', False)
 -- None : 1.99
 -- forward : -19.76
 -- right : -15.27
 -- left : 0.00

('right', 'red', 'right', 'left', None, True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('left', 'red', 'right', 'forward', None, False)
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', True)
 -- None : 0.00
 -- forward : -19.83
 -- right : 1.58
 -- left : 0.00

('left', 'red', None, None, None, True)
 -- None : 1.67
 -- forward : -9.85
 -- right : 0.02
 -- left : -9.48

('forward', 'green', 'right', 'forward', None, False)
 -- None : -3.90
 -- forward : 1.55
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left', True)
 -- None : 0.96
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', False)
 -- None : -4.72
 -- forward : 0.91
 -- right : 0.87
 -- left : 1.70

('forward', 'green', None, 'forward', None, False)
 -- None : -5.27
 -- forward : 1.51
 -- right : 1.15
 -- left : 0.45

('right', 'red', None, 'left', 'right', False)
 -- None : 0.43
 -- forward : -5.46
 -- right : 1.55
 -- left : -7.77

('forward', 'green', 'right', 'forward', 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.28

('right', 'red', 'right', None, 'right', True)
 -- None : 0.00
 -- forward : -4.51
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'forward', 'forward', 'forward', False)
 -- None : 2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

('right', 'red', 'right', 'forward', 'left', False)
 -- None : 1.53
 -- forward : 0.00
 -- right : -9.75
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.99
 -- left : 0.00

('right', 'green', None, 'right', None, False)
 -- None : -2.71
 -- forward : 0.89
 -- right : 1.84
 -- left : 0.74

('left', 'green', 'left', None, None, True)
 -- None : 0.24
 -- forward : 0.42
 -- right : 0.39
 -- left : 1.06

('right', 'red', 'left', 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : -4.67

('right', 'red', 'right', None, 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.67
 -- left : -20.25

('forward', 'red', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : -5.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward', False)
 -- None : 0.00
 -- forward : 2.02
 -- right : 0.44
 -- left : 0.21

('right', 'green', 'left', None, None, True)
 -- None : 0.48
 -- forward : 0.70
 -- right : 1.62
 -- left : 0.39

('left', 'red', None, 'right', None, False)
 -- None : 2.38
 -- forward : -9.80
 -- right : 1.13
 -- left : -7.65

('left', 'red', 'left', 'forward', 'forward', True)
 -- None : 0.24
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.14

('left', 'red', 'right', None, None, False)
 -- None : 2.34
 -- forward : -9.62
 -- right : 0.27
 -- left : -37.07

('left', 'red', None, 'left', 'forward', True)
 -- None : 1.10
 -- forward : 0.00
 -- right : -0.26
 -- left : -20.09

('forward', 'red', 'left', 'left', 'left', False)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', None, 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', None, 'left', None, True)
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'red', None, 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.09
 -- left : -20.44

('forward', 'green', 'left', None, None, False)
 -- None : 0.43
 -- forward : 1.36
 -- right : 1.11
 -- left : 0.29

('left', 'red', 'right', 'left', None, False)
 -- None : 1.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.10

('right', 'red', 'forward', 'forward', None, True)
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.88

('right', 'green', 'right', 'right', 'left', True)
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : -10.24

('right', 'green', None, 'forward', 'forward', False)
 -- None : -3.22
 -- forward : 0.97
 -- right : 1.84
 -- left : 0.00

('right', 'green', None, 'right', 'right', False)
 -- None : -2.48
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, False)
 -- None : -2.63
 -- forward : 0.29
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, None, 'forward', True)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.96

('left', 'green', 'right', None, 'forward', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', None, 'forward', None, False)
 -- None : 1.63
 -- forward : -34.45
 -- right : -14.54
 -- left : -34.62

('forward', 'green', 'forward', None, None, False)
 -- None : -5.04
 -- forward : 1.67
 -- right : 0.96
 -- left : -18.97

('left', 'red', 'right', 'right', 'left', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'forward', 'left', None, False)
 -- None : -4.13
 -- forward : 0.12
 -- right : 2.00
 -- left : -10.20

('left', 'red', 'forward', 'left', None, False)
 -- None : 2.17
 -- forward : -10.10
 -- right : 0.98
 -- left : -4.94

('right', 'red', 'right', 'forward', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.48
 -- left : -20.47

('right', 'red', 'right', None, None, False)
 -- None : 2.31
 -- forward : -6.91
 -- right : 1.26
 -- left : -38.88

('right', 'red', 'right', 'left', 'forward', False)
 -- None : 0.00
 -- forward : -20.32
 -- right : 1.96
 -- left : -29.65

('forward', 'red', None, 'left', None, True)
 -- None : 1.38
 -- forward : -4.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', True)
 -- None : 0.00
 -- forward : -0.14
 -- right : -0.06
 -- left : -9.73

('left', 'red', None, 'forward', None, True)
 -- None : 1.60
 -- forward : -30.34
 -- right : 0.00
 -- left : -20.03

('forward', 'red', 'forward', 'forward', 'right', False)
 -- None : 1.96
 -- forward : 0.00
 -- right : -10.24
 -- left : -20.06

('forward', 'green', 'left', 'left', None, True)
 -- None : -0.10
 -- forward : 0.89
 -- right : -0.25
 -- left : -0.06

('left', 'green', None, 'right', 'forward', True)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.46

('forward', 'green', None, None, 'forward', True)
 -- None : -3.70
 -- forward : 1.80
 -- right : 0.10
 -- left : -0.18

('forward', 'red', None, 'right', 'right', False)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'right', None, False)
 -- None : 0.92
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.56

('left', 'green', 'right', None, None, True)
 -- None : -3.26
 -- forward : -0.13
 -- right : 0.79
 -- left : -10.40

('forward', 'green', 'forward', 'left', 'forward', False)
 -- None : -2.03
 -- forward : 1.87
 -- right : 0.00
 -- left : -9.77

('left', 'red', None, 'left', 'left', True)
 -- None : 0.82
 -- forward : -4.91
 -- right : 0.17
 -- left : -7.41

('left', 'red', 'left', 'forward', 'right', False)
 -- None : 1.66
 -- forward : 0.00
 -- right : -9.93
 -- left : -20.06

